!SESSION 2021-12-23 10:44:55.661 -----------------------------------------------
eclipse.buildId=2021.1
java.version=11.0.2
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=nl_BE
Command-line arguments:  -os win32 -ws win32 -arch x86_64

This is a continuation of log file C:\Xilinx\EOS\Project_flappy_screem\Vitis\.metadata\.bak_0.log
Created Time: 2021-12-23 10:45:58.548

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-23 10:45:58.549
!MESSAGE XSCT Command: [set sdk::sdk_chan tcfchan#0], Thread: Thread-28

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-23 10:45:59.179
!MESSAGE XSCT command with result: [plnx-install-path  ; ::scw::scw_mode gui], Result: [null, ]. Thread: Thread-13

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-23 10:45:59.183
!MESSAGE XSCT command with result: [set sdk::sdk_chan tcfchan#0], Result: [null, tcfchan#0]. Thread: Thread-28

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-23 10:45:59.220
!MESSAGE XSCT Command: [setws C:/Xilinx/EOS/Project_flappy_screem/Vitis], Thread: Thread-28

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-23 10:45:59.222
!MESSAGE XSCT command with result: [setws C:/Xilinx/EOS/Project_flappy_screem/Vitis], Result: [null, ]. Thread: Thread-28

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-23 10:45:59.286
!MESSAGE XSCT Command: [::hsi::utils::init_repo], Thread: Worker-3: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-23 10:46:22.327
!MESSAGE XSCT command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: Worker-3: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-23 10:46:22.331
!MESSAGE XSCT Command: [set query_var1 $::env(RDI_DATADIR)], Thread: Worker-3: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-23 10:46:22.335
!MESSAGE XSCT command with result: [set query_var1 $::env(RDI_DATADIR)], Result: [null, D:/Programmas/xilinx/Vitis/2021.1/data]. Thread: Worker-3: Initializing s/w repositories

!ENTRY org.eclipse.launchbar.core 2 0 2021-12-23 10:48:04.690
!MESSAGE Enablement expression is missing for descriptor type org.eclipse.cdt.debug.core.coreBuildDescriptorType

!ENTRY org.eclipse.launchbar.core 2 0 2021-12-23 10:48:04.691
!MESSAGE Enablement expression is missing for config provider for org.eclipse.cdt.debug.core.coreBuildDescriptorType

!ENTRY org.eclipse.launchbar.core 2 0 2021-12-23 10:48:04.691
!MESSAGE Enablement expression is missing for config provider for org.eclipse.cdt.debug.core.coreBuildDescriptorType

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-23 10:48:07.864
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Xilinx/EOS/Project_flappy_screem/Vitis/NeopixelV10/export/NeopixelV10/hw/NeopixelV10.xsa], Thread: Worker-4: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-23 10:48:11.407
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Xilinx/EOS/Project_flappy_screem/Vitis/NeopixelV10/export/NeopixelV10/hw/NeopixelV10.xsa], Result: [null, ]. Thread: Worker-4: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-23 10:48:11.411
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw C:/Xilinx/EOS/Project_flappy_screem/Vitis/NeopixelV10/export/NeopixelV10/hw/NeopixelV10.xsa C:/Xilinx/EOS/Project_flappy_screem/Vitis/NeopixelV10/export/NeopixelV10/sw/NeopixelV10/freertos10_xilinx_ps7_cortexa9_0/system.mss ], Thread: Worker-4: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-23 10:48:11.456
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw C:/Xilinx/EOS/Project_flappy_screem/Vitis/NeopixelV10/export/NeopixelV10/hw/NeopixelV10.xsa C:/Xilinx/EOS/Project_flappy_screem/Vitis/NeopixelV10/export/NeopixelV10/sw/NeopixelV10/freertos10_xilinx_ps7_cortexa9_0/system.mss ], Result: [null, ]. Thread: Worker-4: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-23 10:48:11.457
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json C:/Xilinx/EOS/Project_flappy_screem/Vitis/NeopixelV10/export/NeopixelV10/hw/NeopixelV10.xsa C:/Xilinx/EOS/Project_flappy_screem/Vitis/NeopixelV10/export/NeopixelV10/sw/NeopixelV10/freertos10_xilinx_ps7_cortexa9_0/system.mss], Thread: Worker-4: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-23 10:48:11.493
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json C:/Xilinx/EOS/Project_flappy_screem/Vitis/NeopixelV10/export/NeopixelV10/hw/NeopixelV10.xsa C:/Xilinx/EOS/Project_flappy_screem/Vitis/NeopixelV10/export/NeopixelV10/sw/NeopixelV10/freertos10_xilinx_ps7_cortexa9_0/system.mss], Result: [null, {"procname": "ps7_cortexa9_0",
!MESSAGE XSCT command with result: [configparams force-mem-access 1], Result: [null, ]. Thread: Worker-56: Launching Debugger_Led_matrix_V10_cpp-Default

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-23 13:13:33.277
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*"}], Thread: Worker-56: Launching Debugger_Led_matrix_V10_cpp-Default

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-23 13:13:33.285
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*"}], Result: [null, ]. Thread: Worker-56: Launching Debugger_Led_matrix_V10_cpp-Default

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-23 13:13:33.285
!MESSAGE XSCT Command: [source C:/Xilinx/EOS/Project_flappy_screem/Vitis/Led_matrix_V10_cpp/_ide/psinit/ps7_init.tcl], Thread: Worker-56: Launching Debugger_Led_matrix_V10_cpp-Default

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-23 13:13:33.287
!MESSAGE XSCT command with result: [source C:/Xilinx/EOS/Project_flappy_screem/Vitis/Led_matrix_V10_cpp/_ide/psinit/ps7_init.tcl], Result: [null, ]. Thread: Worker-56: Launching Debugger_Led_matrix_V10_cpp-Default

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-23 13:13:33.288
!MESSAGE XSCT Command: [ps7_init], Thread: Worker-56: Launching Debugger_Led_matrix_V10_cpp-Default

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-23 13:13:33.622
!MESSAGE XSCT command with result: [ps7_init], Result: [null, ]. Thread: Worker-56: Launching Debugger_Led_matrix_V10_cpp-Default

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-23 13:13:33.622
!MESSAGE XSCT Command: [ps7_post_config], Thread: Worker-56: Launching Debugger_Led_matrix_V10_cpp-Default

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-23 13:13:33.630
!MESSAGE XSCT command with result: [ps7_post_config], Result: [null, ]. Thread: Worker-56: Launching Debugger_Led_matrix_V10_cpp-Default

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-23 13:13:33.631
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*A9*#0"}], Thread: Worker-56: Launching Debugger_Led_matrix_V10_cpp-Default

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-23 13:13:33.638
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*A9*#0"}], Result: [null, ]. Thread: Worker-56: Launching Debugger_Led_matrix_V10_cpp-Default

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-23 13:13:33.639
!MESSAGE XSCT Command: [dow C:/Xilinx/EOS/Project_flappy_screem/Vitis/Led_matrix_V10_cpp/Debug/Led_matrix_V10_cpp.elf], Thread: Worker-56: Launching Debugger_Led_matrix_V10_cpp-Default

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-23 13:13:34.185
!MESSAGE XSCT command with result: [dow C:/Xilinx/EOS/Project_flappy_screem/Vitis/Led_matrix_V10_cpp/Debug/Led_matrix_V10_cpp.elf], Result: [null, ]. Thread: Worker-56: Launching Debugger_Led_matrix_V10_cpp-Default

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-23 13:13:34.185
!MESSAGE XSCT Command: [configparams force-mem-access 0], Thread: Worker-56: Launching Debugger_Led_matrix_V10_cpp-Default

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-23 13:13:34.215
!MESSAGE XSCT command with result: [configparams force-mem-access 0], Result: [null, ]. Thread: Worker-56: Launching Debugger_Led_matrix_V10_cpp-Default

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-23 13:13:34.270
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*A9*#0"}], Thread: Worker-56: Launching Debugger_Led_matrix_V10_cpp-Default

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-23 13:13:34.284
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*A9*#0"}], Result: [null, ]. Thread: Worker-56: Launching Debugger_Led_matrix_V10_cpp-Default

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-23 13:13:34.285
!MESSAGE XSCT Command: [con], Thread: Worker-56: Launching Debugger_Led_matrix_V10_cpp-Default

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-23 13:13:34.311
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-56: Launching Debugger_Led_matrix_V10_cpp-Default

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-23 13:24:16.469
!MESSAGE XSCT Command: [disconnect tcfchan#14], Thread: Thread-3216

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-23 13:24:16.836
!MESSAGE XSCT command with result: [disconnect tcfchan#14], Result: [null, ]. Thread: Thread-3216

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-23 13:24:17.997
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-47: Launching Debugger_Led_matrix_V10_cpp-Default

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-23 13:24:18.007
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#15]. Thread: Worker-47: Launching Debugger_Led_matrix_V10_cpp-Default

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-23 13:24:18.012
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-47: Launching Debugger_Led_matrix_V10_cpp-Default

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-23 13:24:18.046
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Avnet MiniZed V1 1234-oj1A]. Thread: Worker-47: Launching Debugger_Led_matrix_V10_cpp-Default

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-23 13:24:18.046
!MESSAGE XSCT Command: [version -server], Thread: Worker-47: Launching Debugger_Led_matrix_V10_cpp-Default

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-23 13:24:18.048
!MESSAGE XSCT command with result: [version -server], Result: [null, 2021.1]. Thread: Worker-47: Launching Debugger_Led_matrix_V10_cpp-Default

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-23 13:24:18.048
!MESSAGE XSCT Command: [version], Thread: Worker-47: Launching Debugger_Led_matrix_V10_cpp-Default

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-23 13:24:18.049
!MESSAGE XSCT command with result: [version], Result: [null, xsct 2021.1
SW Build 1933 on 2021-06-09-14:19:58
Copyright 1986-2020 Xilinx, Inc. All Rights Reserved.]. Thread: Worker-47: Launching Debugger_Led_matrix_V10_cpp-Default

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-23 13:24:18.049
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-47: Launching Debugger_Led_matrix_V10_cpp-Default

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-23 13:24:18.055
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Avnet MiniZed V1 1234-oj1A]. Thread: Worker-47: Launching Debugger_Led_matrix_V10_cpp-Default

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-23 13:24:18.055
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Avnet MiniZed V1 1234-oj1A" && level==1}], Thread: Worker-47: Launching Debugger_Led_matrix_V10_cpp-Default

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-23 13:24:18.072
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Avnet MiniZed V1 1234-oj1A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z007s (idcode 13723093 irlen 6 fpga)]. Thread: Worker-47: Launching Debugger_Led_matrix_V10_cpp-Default

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-23 13:24:18.072
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-47: Launching Debugger_Led_matrix_V10_cpp-Default

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-23 13:24:18.078
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Avnet MiniZed V1 1234-oj1A]. Thread: Worker-47: Launching Debugger_Led_matrix_V10_cpp-Default

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-23 13:24:18.078
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Avnet MiniZed V1 1234-oj1A" && level==1}], Thread: Worker-47: Launching Debugger_Led_matrix_V10_cpp-Default

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-23 13:24:18.094
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Avnet MiniZed V1 1234-oj1A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z007s (idcode 13723093 irlen 6 fpga)]. Thread: Worker-47: Launching Debugger_Led_matrix_V10_cpp-Default

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-23 13:24:18.095
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-47: Launching Debugger_Led_matrix_V10_cpp-Default

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-23 13:24:18.101
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Avnet MiniZed V1 1234-oj1A]. Thread: Worker-47: Launching Debugger_Led_matrix_V10_cpp-Default

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-23 13:24:18.101
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Avnet MiniZed V1 1234-oj1A" && level==1}], Thread: Worker-47: Launching Debugger_Led_matrix_V10_cpp-Default

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-23 13:24:18.125
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Avnet MiniZed V1 1234-oj1A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z007s (idcode 13723093 irlen 6 fpga)]. Thread: Worker-47: Launching Debugger_Led_matrix_V10_cpp-Default

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-23 13:24:18.126
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-47: Launching Debugger_Led_matrix_V10_cpp-Default

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-23 13:24:18.132
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Avnet MiniZed V1 1234-oj1A]. Thread: Worker-47: Launching Debugger_Led_matrix_V10_cpp-Default

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-23 13:24:18.132
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Avnet MiniZed V1 1234-oj1A" && level==1}], Thread: Worker-47: Launching Debugger_Led_matrix_V10_cpp-Default

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-23 13:24:18.151
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Avnet MiniZed V1 1234-oj1A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z007s (idcode 13723093 irlen 6 fpga)]. Thread: Worker-47: Launching Debugger_Led_matrix_V10_cpp-Default

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-23 13:24:18.151
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-47: Launching Debugger_Led_matrix_V10_cpp-Default

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-23 13:24:18.157
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Avnet MiniZed V1 1234-oj1A]. Thread: Worker-47: Launching Debugger_Led_matrix_V10_cpp-Default

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-23 13:24:18.157
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Avnet MiniZed V1 1234-oj1A" && level==1}], Thread: Worker-47: Launching Debugger_Led_matrix_V10_cpp-Default

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-23 13:24:18.173
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Avnet MiniZed V1 1234-oj1A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z007s (idcode 13723093 irlen 6 fpga)]. Thread: Worker-47: Launching Debugger_Led_matrix_V10_cpp-Default

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-23 13:24:18.174
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-47: Launching Debugger_Led_matrix_V10_cpp-Default

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-23 13:24:18.179
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Avnet MiniZed V1 1234-oj1A]. Thread: Worker-47: Launching Debugger_Led_matrix_V10_cpp-Default

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-23 13:24:18.180
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Avnet MiniZed V1 1234-oj1A" && level==1}], Thread: Worker-47: Launching Debugger_Led_matrix_V10_cpp-Default

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-23 13:24:18.196
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Avnet MiniZed V1 1234-oj1A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z007s (idcode 13723093 irlen 6 fpga)]. Thread: Worker-47: Launching Debugger_Led_matrix_V10_cpp-Default

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-23 13:24:18.197
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Avnet MiniZed V1 1234-oj1A" && level == 0}], Thread: Worker-47: Launching Debugger_Led_matrix_V10_cpp-Default

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-23 13:24:18.213
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Avnet MiniZed V1 1234-oj1A" && level == 0}], Result: [null, ]. Thread: Worker-47: Launching Debugger_Led_matrix_V10_cpp-Default

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-23 13:24:18.214
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-47: Launching Debugger_Led_matrix_V10_cpp-Default

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-23 13:24:18.246
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-47: Launching Debugger_Led_matrix_V10_cpp-Default

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-23 13:24:18.247
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*"}], Thread: Worker-47: Launching Debugger_Led_matrix_V10_cpp-Default

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-23 13:24:18.255
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*"}], Result: [null, ]. Thread: Worker-47: Launching Debugger_Led_matrix_V10_cpp-Default

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-23 13:24:18.256
!MESSAGE XSCT Command: [rst -system], Thread: Worker-47: Launching Debugger_Led_matrix_V10_cpp-Default

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-23 13:24:18.316
!MESSAGE XSCT command with result: [rst -system], Result: [null, ]. Thread: Worker-47: Launching Debugger_Led_matrix_V10_cpp-Default

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-23 13:24:18.316
!MESSAGE XSCT Command: [after 3000], Thread: Worker-47: Launching Debugger_Led_matrix_V10_cpp-Default

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-23 13:24:21.322
!MESSAGE XSCT command with result: [after 3000], Result: [null, ]. Thread: Worker-47: Launching Debugger_Led_matrix_V10_cpp-Default

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-23 13:24:21.339
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-23 13:24:21.357
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Avnet MiniZed V1 1234-oj1A]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-23 13:24:21.358
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Avnet MiniZed V1 1234-oj1A" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-23 13:24:21.373
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Avnet MiniZed V1 1234-oj1A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z007s (idcode 13723093 irlen 6 fpga)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-23 13:24:21.374
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Avnet MiniZed V1 1234-oj1A" && level==0 && jtag_device_ctx=="jsn-MiniZed V1-1234-oj1A-13723093-0"}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-23 13:24:21.413
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Avnet MiniZed V1 1234-oj1A" && level==0 && jtag_device_ctx=="jsn-MiniZed V1-1234-oj1A-13723093-0"}], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-23 13:24:21.414
!MESSAGE XSCT Command: [fpga -file C:/Xilinx/EOS/Project_flappy_screem/Vitis/Led_matrix_V10_cpp/_ide/bitstream/NeopixelV10.bit], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-23 13:24:22.622
!MESSAGE XSCT command with result: [fpga -file C:/Xilinx/EOS/Project_flappy_screem/Vitis/Led_matrix_V10_cpp/_ide/bitstream/NeopixelV10.bit], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-23 13:24:22.668
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*"}], Thread: Worker-47: Launching Debugger_Led_matrix_V10_cpp-Default

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-23 13:24:22.679
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*"}], Result: [null, ]. Thread: Worker-47: Launching Debugger_Led_matrix_V10_cpp-Default

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-23 13:24:22.679
!MESSAGE XSCT Command: [loadhw -hw C:/Xilinx/EOS/Project_flappy_screem/Vitis/NeopixelV10/export/NeopixelV10/hw/NeopixelV10.xsa -mem-ranges [list {0x40000000 0xbfffffff}] -regs], Thread: Worker-47: Launching Debugger_Led_matrix_V10_cpp-Default

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-23 13:24:24.665
!MESSAGE XSCT command with result: [loadhw -hw C:/Xilinx/EOS/Project_flappy_screem/Vitis/NeopixelV10/export/NeopixelV10/hw/NeopixelV10.xsa -mem-ranges [list {0x40000000 0xbfffffff}] -regs], Result: [null, design_1_wrapper_15]. Thread: Worker-47: Launching Debugger_Led_matrix_V10_cpp-Default

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-23 13:24:24.666
!MESSAGE XSCT Command: [configparams force-mem-access 1], Thread: Worker-47: Launching Debugger_Led_matrix_V10_cpp-Default

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-23 13:24:24.667
!MESSAGE XSCT command with result: [configparams force-mem-access 1], Result: [null, ]. Thread: Worker-47: Launching Debugger_Led_matrix_V10_cpp-Default

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-23 13:24:24.668
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*"}], Thread: Worker-47: Launching Debugger_Led_matrix_V10_cpp-Default

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-23 13:24:24.675
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*"}], Result: [null, ]. Thread: Worker-47: Launching Debugger_Led_matrix_V10_cpp-Default

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-23 13:24:24.675
!MESSAGE XSCT Command: [source C:/Xilinx/EOS/Project_flappy_screem/Vitis/Led_matrix_V10_cpp/_ide/psinit/ps7_init.tcl], Thread: Worker-47: Launching Debugger_Led_matrix_V10_cpp-Default

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-23 13:24:24.678
!MESSAGE XSCT command with result: [source C:/Xilinx/EOS/Project_flappy_screem/Vitis/Led_matrix_V10_cpp/_ide/psinit/ps7_init.tcl], Result: [null, ]. Thread: Worker-47: Launching Debugger_Led_matrix_V10_cpp-Default

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-23 13:24:24.678
!MESSAGE XSCT Command: [ps7_init], Thread: Worker-47: Launching Debugger_Led_matrix_V10_cpp-Default

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-23 13:24:25.030
!MESSAGE XSCT command with result: [ps7_init], Result: [null, ]. Thread: Worker-47: Launching Debugger_Led_matrix_V10_cpp-Default

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-23 13:24:25.031
!MESSAGE XSCT Command: [ps7_post_config], Thread: Worker-47: Launching Debugger_Led_matrix_V10_cpp-Default

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-23 13:24:25.040
!MESSAGE XSCT command with result: [ps7_post_config], Result: [null, ]. Thread: Worker-47: Launching Debugger_Led_matrix_V10_cpp-Default

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-23 13:24:25.040
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*A9*#0"}], Thread: Worker-47: Launching Debugger_Led_matrix_V10_cpp-Default

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-23 13:24:25.049
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*A9*#0"}], Result: [null, ]. Thread: Worker-47: Launching Debugger_Led_matrix_V10_cpp-Default

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-23 13:24:25.050
!MESSAGE XSCT Command: [dow C:/Xilinx/EOS/Project_flappy_screem/Vitis/Led_matrix_V10_cpp/Debug/Led_matrix_V10_cpp.elf], Thread: Worker-47: Launching Debugger_Led_matrix_V10_cpp-Default

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-23 13:24:25.531
!MESSAGE XSCT command with result: [dow C:/Xilinx/EOS/Project_flappy_screem/Vitis/Led_matrix_V10_cpp/Debug/Led_matrix_V10_cpp.elf], Result: [null, ]. Thread: Worker-47: Launching Debugger_Led_matrix_V10_cpp-Default

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-23 13:24:25.531
